gene,ensembl_id,entrez_id,gene_name,open_targets_tractability_positive_count,open_targets_tractability_positive,open_targets_safety_liabilities,clinicaltrials_liver_query_examples,clinicaltrials_phases_seen,clinicaltrials_sponsors_seen,clinvar_record_count_gene_human,source_timestamp
VWF,ENSG00000110799,7450,von Willebrand factor,7,SM:Med-Quality Pocket | AB:Approved Drug | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination | OC:Approved Drug,,NCT06392828: EndoNAFLD: Relationship Between Fatty Liver Disease and Cardiovascular Diseases (; COMPLETED; IMDEA Food) | NCT00701610: Levels of Von Willebrand Factor Multimers and VWF-Cleaving Protease (ADAMTS-13) in Preterm and Neonate (; UNKNOWN; Sheba Medical Center) | NCT06694090: Von Willebrand Factor Levels in Patients With Liver Cirrhosis and Portal Hypertension (; NOT_YET_RECRUITING; Assiut University) | NCT03568578: A Study in Reversing Hepatic Fibrosis or Cirrhosis Related to Hepatitis B Virus and Finding Biomarkers (NA; UNKNOWN; Peking University First Hospital) | NCT07439939: Exploration of Systemic and Portal Hemostasis in Patients Undergoing Transjugular Intrahepatic Portosystemic Shunt Placement (; RECRUITING; Assistance Publique - Hôpitaux de Paris),NA,Assistance Publique - Hôpitaux de Paris; Assiut University; IMDEA Food; Peking University First Hospital; Sheba Medical Center,0,2026-05-26 00:31:16
LUM,ENSG00000139329,4060,lumican,3,AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM,,"NCT03656068: An Evaluation of the Safety and Efficacy of Nitazoxanide on Collagen Turnover in NASH Patients With Fibrosis (PHASE2; COMPLETED; Pinnacle Clinical Research, PLLC)",PHASE2,"Pinnacle Clinical Research, PLLC",0,2026-05-26 00:31:17
SMOC2,ENSG00000112562,64094,SPARC related modular calcium binding 2,3,AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | AB:GO CC med conf,,,,,0,2026-05-26 00:31:18
THY1,ENSG00000154096,7070,Thy-1 cell surface antigen,5,AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | AB:Human Protein Atlas loc | PR:Half-life Data,,,,,0,2026-05-26 00:31:19
GPNMB,ENSG00000136235,10457,glycoprotein nmb,7,AB:Advanced Clinical | AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination | PR:Half-life Data | OC:Advanced Clinical,,,,,0,2026-05-26 00:31:20
PDGFRB,ENSG00000113721,5159,platelet derived growth factor receptor beta,12,SM:Approved Drug | SM:High-Quality Ligand | SM:Druggable Family | AB:Advanced Clinical | AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | PR:UniProt Ubiquitination | PR:Database Ubiquitination | PR:Half-life Data | PR:Small Molecule Binder | OC:Approved Drug,heart disease,NCT06562361: A Microdose Trial Investigating Binding of [68Ga]Ga-DOTA-CYS-ATH001 in Healthy Subjects and Different Patient Groups. (EARLY_PHASE1; RECRUITING; Antaros Medical),EARLY_PHASE1,Antaros Medical,0,2026-05-26 00:31:21
SERPINE1,ENSG00000106366,5054,serpin family E member 1,9,SM:Advanced Clinical | SM:Structure with Ligand | SM:High-Quality Ligand | SM:High-Quality Pocket | SM:Druggable Family | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Small Molecule Binder,osteonecrosis | regulation of gene expression,"NCT03124108: Study to Evaluate the Efficacy and Safety of Elafibranor in Patients With Primary Biliary Cholangitis (PBC) and Inadequate Response to Ursodeoxycholic Acid (PHASE2; COMPLETED; Genfit) | NCT07439939: Exploration of Systemic and Portal Hemostasis in Patients Undergoing Transjugular Intrahepatic Portosystemic Shunt Placement (; RECRUITING; Assistance Publique - Hôpitaux de Paris) | NCT04230655: Weight Loss in Adults With Obesity Using a Combination of Low Energy Diet, Group Treatment and Intragastric Balloon (NA; UNKNOWN; Region Örebro County) | NCT01694849: Phase IIb Study to Evaluate the Efficacy and Safety of GFT505 Versus Placebo in Patients With Non-Alcoholic Steatohepatitis (NASH) (PHASE2; COMPLETED; Genfit) | NCT02850692: Portal Hypertension and Systemic Endothelial Function (NA; UNKNOWN; Hopital Foch)",NA; PHASE2,Assistance Publique - Hôpitaux de Paris; Genfit; Hopital Foch; Region Örebro County,0,2026-05-26 00:31:22
LOXL2,ENSG00000134013,4017,lysyl oxidase like 2,8,SM:Advanced Clinical | SM:High-Quality Ligand | AB:Advanced Clinical | AB:UniProt loc high conf | AB:UniProt SigP or TMHMM | AB:GO CC med conf | PR:Database Ubiquitination | PR:Small Molecule Binder,,"NCT01672879: Simtuzumab (SIM, GS-6624) in the Treatment of Cirrhosis Due to NASH (PHASE2; TERMINATED; Gilead Sciences) | NCT01672866: Safety and Efficacy of Simtuzumab (SIM, GS-6624) in Adults With Advanced Liver Fibrosis But Not Cirrhosis Secondary to Non-Alcoholic Steatohepatitis (NASH) (PHASE2; TERMINATED; Gilead Sciences) | NCT01452308: Pilot Study of Simtuzumab in the Treatment of Liver Fibrosis (PHASE2; COMPLETED; Gilead Sciences) | NCT01672853: Simtuzumab (GS-6624) in the Prevention of Progression of Liver Fibrosis in Adults With Primary Sclerosing Cholangitis (PSC) (PHASE2; COMPLETED; Gilead Sciences) | NCT02613871: Safety and Efficacy of Ledipasvir/Sofosbuvir Fixed-Dose Combination in Adults With Chronic HCV and HBV Coinfection (PHASE3; COMPLETED; Gilead Sciences)",PHASE2; PHASE3,Gilead Sciences,0,2026-05-26 00:31:24
ACTA2,ENSG00000107796,59,"actin alpha 2, smooth muscle",1,PR:Database Ubiquitination,,"NCT06015022: EGCG for Hepatocellular Carcinoma Chemoprevention (PHASE2; RECRUITING; University of Texas Southwestern Medical Center) | NCT06203132: DORAvirine Versus DOlutegravir Based Antiretroviral Regimens in Treatment-naïve People Living With HIV-1 Infection (PHASE3; RECRUITING; ANRS, Emerging Infectious Diseases) | NCT00930995: Angiotensin Receptor Blockade as an Anti-Fibrotic Intervention in Patients With Chronic Hepatitis C (PHASE2; WITHDRAWN; Kaiser Permanente) | NCT07391267: Pathogenesis of Chronic Kidney Disease Associated With Metabolic Dysfunction- Associated Fatty Liver Disease (MAFLD) and Treatment Response of Oral Semaglutide. (NA; NOT_YET_RECRUITING; Institute of Liver and Biliary Sciences, India) | NCT00152815: Non-alcoholic Fatty Liver Disease (NAFLD) in HIV: The Role of Nutritional Interventions (PHASE2; TERMINATED; Johane Allard)",NA; PHASE2; PHASE3,"ANRS, Emerging Infectious Diseases; Institute of Liver and Biliary Sciences, India; Johane Allard; Kaiser Permanente; University of Texas Southwestern Medical Center",0,2026-05-26 00:31:25
RGS5,ENSG00000143248,8490,regulator of G protein signaling 5,1,AB:GO CC high conf,,,,,0,2026-05-26 00:31:26
