rank,gene,compartment,candidate_class,clinical_use_case,total_score,disease_association_points,donor_consistency_points,specificity_points,pathway_points,external_validation_points,modality_points,conservation_points,safety_penalty,blood_specificity_penalty,therapeutic_penalty,avg_log2FC,p_val_adj,pct.1,pct.2,pseudobulk_cell_state,pseudobulk_log2FC,pseudobulk_p_adj,n_healthy_donors,n_cirrhotic_donors,translational_modality,model_conservation,literature_context,risk_note
11,DCN,mesenchymal_HSC_myofibroblast,future validation marker,matrix biology validation,49.79,20,0,5.789999999999999,14,0,6,6,-2,0,0,2.254433248356751,5.197841527885687e-111,0.72,0.334,NA,NA,NA,NA,NA,matrix biomarker,conserved,Matrix proteoglycan expressed by stromal populations.,context-dependent anti-fibrotic and pro-remodeling roles
12,VWF,endothelial,diagnostic biomarker,endothelial activation context marker,49.425,20,0,7.425000000000001,12,0,10,6,-6,0,0,2.5503095589513816,0,0.798,0.303,NA,NA,NA,NA,NA,secreted/endothelial biomarker,conserved,Endothelial activation and vascular remodeling marker.,broad vascular expression
13,LUM,mesenchymal_HSC_myofibroblast,diagnostic biomarker,stromal matrix burden marker,48.394999999999996,20,0,4.3950000000000005,14,0,6,6,-2,0,0,2.771477757869201,8.882448448478049e-100,0.336,0.043,NA,NA,NA,NA,NA,matrix biomarker,conserved,Matrix-associated stromal marker.,matrix marker more than direct intervention point
14,SMOC2,mesenchymal_HSC_myofibroblast,diagnostic biomarker,secreted diagnostic or pharmacodynamic marker,47.58815455997629,1.6745516836947199,0.38360287628156814,1.5299999999999998,14,16,10,6,-2,0,0,0.29322282781847386,0.00823425958438259,0.291,0.189,HSC_myofibroblast_reference_supported,0.09263957128576368,0.9138317153991672,3,3,secreted biomarker,conserved,Reported HSC-derived secreted biomarker associated with human NAFLD/NASH severity.,best positioned as biomarker before target
15,THY1,mesenchymal_HSC_myofibroblast,pharmacodynamic biomarker,activated stromal and portal-fibroblast-like readout,42.28,20,0,5.28,7,0,10,6,-6,0,0,3.587915639877435,1.6731334956255937e-135,0.391,0.039,NA,NA,NA,NA,NA,surface marker,conserved,Activated mesenchymal and portal fibroblast-associated marker.,broad stromal expression
16,GPNMB,macrophage_monocyte,pharmacodynamic biomarker,macrophage injury-state readout,41.89424346014124,0.947121730070622,0.947121730070622,0,12,18,10,6,-6,0,0,0,1,0,0,macrophage_reference_supported,0.2328313998661536,0.8966265780205009,5,5,surface/secreted-associated protein,conserved,Disease-associated macrophage and repair-state marker in chronic tissue injury.,not liver-specific
17,PDGFRB,mesenchymal_HSC_myofibroblast,therapeutic target,stromal activation perturbation hypothesis,38.57278384892737,0.8627838489273754,0,1.71,14,16,10,6,-6,0,-4,0.17255676978547507,1,0.59,0.476,HSC_myofibroblast_reference_supported,-0.26022827055694253,0.6062686902871254,3,3,surface receptor; druggable class,conserved,Stellate/pericyte activation and fibrogenic signaling axis.,vascular and pericyte roles create on-target safety concerns
18,SERPINE1,mesenchymal_HSC_myofibroblast,future validation marker,TGF-beta-linked injury mechanism,33.04665976778811,7.786659767788108,0,1.26,14,0,10,6,-6,0,0,1.1464307142202437,2.850611501866127e-21,0.1,0.016,NA,NA,NA,NA,NA,secreted inhibitor,conserved,TGF-beta-linked matrix remodeling and injury-response mediator.,broad coagulation and fibrinolysis biology
19,LOXL2,mesenchymal_HSC_myofibroblast,therapeutic target,matrix stiffness target hypothesis with clinical-risk flag,24,0,0,0,14,0,10,6,-2,0,-4,0,1,0,0,NA,NA,NA,NA,NA,secreted/enzyme; druggable class,conserved,Collagen crosslinking enzyme and fibrotic matrix remodeling candidate.,prior clinical fibrosis targeting has been challenging
20,ACTA2,mesenchymal_HSC_myofibroblast,pharmacodynamic biomarker,activated stromal-state readout,23.295684493761037,4.065684493761039,0,1.2299999999999995,14,0,4,6,-6,0,0,-0.4218757271539859,2.7348998038370043e-20,0.797,0.879,NA,NA,NA,NA,NA,cell-state marker,conserved,Activated myofibroblast marker.,smooth muscle expression limits specificity
21,RGS5,mesenchymal_HSC_myofibroblast,future validation marker,pericyte and stromal-state validation,18.806886745004732,5.1968867450047345,0,2.61,7,0,4,6,-6,0,0,-0.7349984125788502,6.040225867685009e-16,0.462,0.636,NA,NA,NA,NA,NA,cell-state marker,conserved,Pericyte and activated mesenchymal marker.,vascular mural cell expression
