gene,uniprot_accession,protein_name,uniprot_subcellular_location,uniprot_tissue_specificity,uniprot_function,uniprot_error,pubmed_liver_fibrosis_perturbation_count,pubmed_liver_fibrosis_perturbation_pmids,pubmed_liver_fibrosis_safety_count,pubmed_liver_fibrosis_safety_pmids,clinicaltrials_liver_context_examples,clinicaltrials_phases_seen,clinicaltrials_sponsors_seen,target_positioning,clinical_caution,source_timestamp
SPP1,Q3LGB0,,Secreted,,,,14,37028770;37535809;40622850;39267037;41810434,0,,"NCT04466124: Prospective Cohort Study of Liver Cancer Patients Treated With Proton Beam Therapy (; ENROLLING_BY_INVITATION; National Cancer Center, Korea) | NCT07371286: Administration of Fiber as a Dietary Supplement to Improve the Management of Alcohol Withdrawal (NA; NOT_YET_RECRUITING; Assistance Publique - Hôpitaux de Paris) | NCT01452308: Pilot Study of Simtuzumab in the Treatment of Liver Fibrosis (PHASE2; COMPLETED; Gilead Sciences) | NCT04308980: Safety and Tolerability of Novel Medical Nutrition Products for NAFLD Treatment (PHASE2, PHASE3; UNKNOWN; Russian Academy of Medical Sciences) | NCT05309642: Nonalcoholic Fatty Liver Disease - Intermittent Calorie Restriction (FLICR) Study (NA; COMPLETED; Ewha Womans University Mokdong Hospital)","NA; PHASE2; PHASE2, PHASE3","Assistance Publique - Hôpitaux de Paris; Ewha Womans University Mokdong Hospital; Gilead Sciences; Intercept Pharmaceuticals; Judit Pich; King Saud University; National Cancer Center, Korea; Russian Academy of Medical Sciences; University Of Perugia",secreted macrophage and fibrotic niche mediator; strong biology but pleiotropic,"inflammation, cancer, and repair biology complicate target safety",2026-05-26 00:31:50
GPNMB,Q96F58,,,,,,5,41861961;37256147;37934943;40186908;34608215,0,,,,,injury-associated macrophage marker with translational biomarker potential,not liver-specific; target role requires directionally clear perturbation evidence,2026-05-26 00:31:52
ACTA2,P62736,"Actin, aortic smooth muscle","Cytoplasm, cytoskeleton",,Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells,,53,33190588;30081711;31286822;36185574;40516845,5,40754287;40649803;35625945;41638286;27605418,"NCT06015022: EGCG for Hepatocellular Carcinoma Chemoprevention (PHASE2; RECRUITING; University of Texas Southwestern Medical Center) | NCT06203132: DORAvirine Versus DOlutegravir Based Antiretroviral Regimens in Treatment-naïve People Living With HIV-1 Infection (PHASE3; RECRUITING; ANRS, Emerging Infectious Diseases) | NCT00930995: Angiotensin Receptor Blockade as an Anti-Fibrotic Intervention in Patients With Chronic Hepatitis C (PHASE2; WITHDRAWN; Kaiser Permanente) | NCT07391267: Pathogenesis of Chronic Kidney Disease Associated With Metabolic Dysfunction- Associated Fatty Liver Disease (MAFLD) and Treatment Response of Oral Semaglutide. (NA; NOT_YET_RECRUITING; Institute of Liver and Biliary Sciences, India) | NCT00152815: Non-alcoholic Fatty Liver Disease (NAFLD) in HIV: The Role of Nutritional Interventions (PHASE2; TERMINATED; Johane Allard)",NA; PHASE2; PHASE3,"ANRS, Emerging Infectious Diseases; Gilead Sciences; Institute of Liver and Biliary Sciences, India; Johane Allard; Kaiser Permanente; Sanford Health; University of Texas Southwestern Medical Center",,,2026-05-26 00:31:53
DCN,F8VXZ8,Decorin,"Secreted, extracellular space, extracellular matrix",,May affect the rate of fibrils formation,,2,24361483;37098757,2,36051101;29879025,"NCT03854565: Glycocalyx Biomarkers in ARDS for Clinical Prognosis and Pulmonary Fibrosis (; UNKNOWN; Southeast University, China)",,"Southeast University, China",,,2026-05-26 00:31:55
LUM,P51884,Lumican,"Secreted, extracellular space, extracellular matrix",Cornea and other tissues,,,2,27885969;42043860,1,27885969,"NCT03656068: An Evaluation of the Safety and Efficacy of Nitazoxanide on Collagen Turnover in NASH Patients With Fibrosis (PHASE2; COMPLETED; Pinnacle Clinical Research, PLLC)",PHASE2,"Pinnacle Clinical Research, PLLC",,,2026-05-26 00:31:58
LOXL2,W6I206,Lysyl oxidase homolog,"Chromosome | Endoplasmic reticulum | Nucleus | Secreted, extracellular space, extracellular matrix, basement membrane",,Mediates the post-translational oxidative deamination of lysine residues on target proteins leading to the formation of deaminated lysine (allysine),,8,41385725;30536539;36516471;28468951;32258954,3,30986934;27232579;30153359,"NCT01672879: Simtuzumab (SIM, GS-6624) in the Treatment of Cirrhosis Due to NASH (PHASE2; TERMINATED; Gilead Sciences) | NCT01672866: Safety and Efficacy of Simtuzumab (SIM, GS-6624) in Adults With Advanced Liver Fibrosis But Not Cirrhosis Secondary to Non-Alcoholic Steatohepatitis (NASH) (PHASE2; TERMINATED; Gilead Sciences) | NCT01452308: Pilot Study of Simtuzumab in the Treatment of Liver Fibrosis (PHASE2; COMPLETED; Gilead Sciences) | NCT01672853: Simtuzumab (GS-6624) in the Prevention of Progression of Liver Fibrosis in Adults With Primary Sclerosing Cholangitis (PSC) (PHASE2; COMPLETED; Gilead Sciences) | NCT02613871: Safety and Efficacy of Ledipasvir/Sofosbuvir Fixed-Dose Combination in Adults With Chronic HCV and HBV Coinfection (PHASE3; COMPLETED; Gilead Sciences)",PHASE2; PHASE3,Gilead Sciences,,,2026-05-26 00:32:00
MMP2,H3BS34,,,,,,184,40452107;37904642;26903052;29237572;31813234,22,36572266;40649803;15479692;31207450;36204229,NCT03848780: Desflurane Preconditioning in Hepatectomies (NA; COMPLETED; Aristotle University Of Thessaloniki) | NCT05325398: Effect of Molecular Hydrogen in Patients With NAFLD (NA; COMPLETED; Comenius University) | NCT01741090: The Effectiveness and Safety for Mesenchymal Stem Cell for Alcoholic Liver Cirrhosis (PHASE2; UNKNOWN; Yonsei University),NA; PHASE2,Aristotle University Of Thessaloniki; Comenius University; Yonsei University,,,2026-05-26 00:32:02
THY1,P04216,Thy-1 membrane glycoprotein,"Cell membrane; Lipid-anchor, GPI-anchor",,May play a role in cell-cell or cell-ligand interactions during synaptogenesis and other events in the brain,,6,31071368;29515105;17631135;30365941;29404454,1,16635534,,,,,,2026-05-26 00:32:04
VWF,I3L4K4,,,,,,23,39398008;35407443;32295224;41985454;28377286,8,24703870;37605068;38926208;34256145;27476467,NCT06392828: EndoNAFLD: Relationship Between Fatty Liver Disease and Cardiovascular Diseases (; COMPLETED; IMDEA Food) | NCT00701610: Levels of Von Willebrand Factor Multimers and VWF-Cleaving Protease (ADAMTS-13) in Preterm and Neonate (; UNKNOWN; Sheba Medical Center) | NCT06694090: Von Willebrand Factor Levels in Patients With Liver Cirrhosis and Portal Hypertension (; NOT_YET_RECRUITING; Assiut University) | NCT03568578: A Study in Reversing Hepatic Fibrosis or Cirrhosis Related to Hepatitis B Virus and Finding Biomarkers (NA; UNKNOWN; Peking University First Hospital) | NCT07439939: Exploration of Systemic and Portal Hemostasis in Patients Undergoing Transjugular Intrahepatic Portosystemic Shunt Placement (; RECRUITING; Assistance Publique - Hôpitaux de Paris),"NA; PHASE2, PHASE3","Assistance Publique - Hôpitaux de Paris; Assiut University; IMDEA Food; Institute of Liver and Biliary Sciences, India; Judit Pich; Medical University of Vienna; Peking University First Hospital; Raimondo De Cristofaro; Sheba Medical Center",,,2026-05-26 00:32:06
SERPINE1,P05121,Plasminogen activator inhibitor 1,Secreted,"Expressed in endothelial cells (PubMed:2430793, PubMed:3097076). Found in plasma, platelets, and hepatoma and fibrosarcoma cells","Serine protease inhibitor. Inhibits TMPRSS7 (PubMed:15853774). Is a primary inhibitor of tissue-type plasminogen activator (PLAT) and urokinase-type plasminogen activator (PLAU). As PLAT inhibitor, it is required for fibrinolysis down-regulation and is responsible for the controlled degradation of blood clots (PubMed:17912461, PubMed:8481516, PubMed:9207454, PubMed:21925150). As PLAU inhibitor, it is involved in the regulation of cell adhesion and spreading (PubMed:9175705). Acts as a regulator of cell migration, independently of its role as protease inhibitor (PubMed:15001579, PubMed:9168821). It is required for stimulation of keratinocyte migration during cutaneous injury repair (PubMed:18386027). It is involved in cellular and replicative senescence (PubMed:16862142). Plays a role in alveolar type 2 cells senescence in the lung (By similarity). Is involved in the regulation of cementogenic differentiation of periodontal ligament stem cells, and regulates odontoblast differentiation and dentin formation during odontogenesis (PubMed:25808697, PubMed:27046084)",,4,40365443;32945412;39522884;40270091,0,,"NCT03124108: Study to Evaluate the Efficacy and Safety of Elafibranor in Patients With Primary Biliary Cholangitis (PBC) and Inadequate Response to Ursodeoxycholic Acid (PHASE2; COMPLETED; Genfit) | NCT07439939: Exploration of Systemic and Portal Hemostasis in Patients Undergoing Transjugular Intrahepatic Portosystemic Shunt Placement (; RECRUITING; Assistance Publique - Hôpitaux de Paris) | NCT04230655: Weight Loss in Adults With Obesity Using a Combination of Low Energy Diet, Group Treatment and Intragastric Balloon (NA; UNKNOWN; Region Örebro County) | NCT01694849: Phase IIb Study to Evaluate the Efficacy and Safety of GFT505 Versus Placebo in Patients With Non-Alcoholic Steatohepatitis (NASH) (PHASE2; COMPLETED; Genfit) | NCT02850692: Portal Hypertension and Systemic Endothelial Function (NA; UNKNOWN; Hopital Foch)",NA; PHASE2; PHASE3; PHASE4,"Assistance Publique - Hôpitaux de Paris; Genfit; Hopital Foch; Ipsen; Miriam Vos, MD; Region Örebro County; Valbiotis; Yonsei University",,,2026-05-26 00:32:08
RGS5,O15539,Regulator of G-protein signaling 5,Cytoplasm | Membrane,,"Inhibits signal transduction by increasing the GTPase activity of G protein alpha subunits thereby driving them into their inactive GDP-bound form. Binds to G(i)-alpha and G(o)-alpha, but not to G(s)-alpha (By similarity)",,2,36982915;25290689,0,,,,,,,2026-05-26 00:32:10
